-------------------------------------------------------------------------------
--
-- Title      : List of design files displayed in Active-HDL Design Browser
-- Active-HDL : 15.0.261.9132
-- Workspace  : RISCVCORE
-- Design     : RISCVCORE
-- Author     : Chris
-- Company    : sbu
-- Date       : 2025-05-06 23:44:04
--
-------------------------------------------------------------------------------

-------------------------------------------------------------------------------------------------------------------------------------
File                           | Comp. | File Status | Design Folder | File Path
                               | Order |             |               |
-------------------------------------------------------------------------------------------------------------------------------------
memwb.vhd                      |     1 | Compiled    |               | C:\My_Designs\RISCVCORE\RISCVCORE\src\memwb.vhd
program_counter.vhd            |     2 | Compiled    |               | C:\My_Designs\RISCVCORE\RISCVCORE\src\program_counter.vhd
types_pk.vhd                   |     3 | Compiled    |               | C:\My_Designs\RISCVCORE\RISCVCORE\src\types_pk.vhd
writebackmux.vhd               |     4 | Compiled    |               | C:\My_Designs\RISCVCORE\RISCVCORE\src\writebackmux.vhd
pc_mux.vhd                     |     5 | Compiled    |               | C:\My_Designs\RISCVCORE\RISCVCORE\src\pc_mux.vhd
pcimmadder.vhd                 |     6 | Compiled    |               | C:\My_Designs\RISCVCORE\RISCVCORE\src\pcimmadder.vhd
pc4adder.vhd                   |     7 | Compiled    |               | C:\My_Designs\RISCVCORE\RISCVCORE\src\pc4adder.vhd
exmem.vhd                      |     8 | Compiled    |               | C:\My_Designs\RISCVCORE\RISCVCORE\src\exmem.vhd
hazard_unit.vhd                |     9 | Compiled    |               | C:\My_Designs\RISCVCORE\RISCVCORE\src\hazard_unit.vhd
ifid.vhd                       |    10 | Compiled    |               | C:\My_Designs\RISCVCORE\RISCVCORE\src\ifid.vhd
instruction_memory_PROGRAM.vhd |    11 | Compiled    |               | C:\My_Designs\RISCVCORE\RISCVCORE\src\instruction_memory_PROGRAM.vhd
immediategen.vhd               |    12 | Compiled    |               | C:\My_Designs\RISCVCORE\RISCVCORE\src\immediategen.vhd
idex.vhd                       |    13 | Compiled    |               | C:\My_Designs\RISCVCORE\RISCVCORE\src\idex.vhd
forwardingmuxA.vhd             |    14 | Compiled    |               | C:\My_Designs\RISCVCORE\RISCVCORE\src\forwardingmuxA.vhd
forwardingmuxB.vhd             |    15 | Compiled    |               | C:\My_Designs\RISCVCORE\RISCVCORE\src\forwardingmuxB.vhd
forwardingMuxJalr.vhd          |    16 | Compiled    |               | C:\My_Designs\RISCVCORE\RISCVCORE\src\forwardingMuxJalr.vhd
forwarding_unit.vhd            |    17 | Compiled    |               | C:\My_Designs\RISCVCORE\RISCVCORE\src\forwarding_unit.vhd
branch_and.vhd                 |    18 | Compiled    |               | C:\My_Designs\RISCVCORE\RISCVCORE\src\branch_and.vhd
control_unit.vhd               |    19 | Compiled    |               | C:\My_Designs\RISCVCORE\RISCVCORE\src\control_unit.vhd
alucontrol.vhd                 |    20 | Compiled    |               | C:\My_Designs\RISCVCORE\RISCVCORE\src\alucontrol.vhd
alusrcmuxb.vhd                 |    21 | Compiled    |               | C:\My_Designs\RISCVCORE\RISCVCORE\src\alusrcmuxb.vhd
ALU.vhd                        |    22 | Compiled    |               | C:\My_Designs\RISCVCORE\RISCVCORE\src\ALU.vhd
Data_Memory_REQUEST.vhd        |    23 | Compiled    |               | C:\My_Designs\RISCVCORE\RISCVCORE\src\Data_Memory_REQUEST.vhd
register_REQUEST.vhd           |    24 | Compiled    |               | C:\My_Designs\RISCVCORE\RISCVCORE\src\register_REQUEST.vhd
internalconnections.vhd        |    25 | Compiled    |               | C:\My_Designs\RISCVCORE\RISCVCORE\src\internalconnections.vhd
INTERNAL_CONNECTIONS_AXI.vhd   |       | Modified    |               | C:\My_Designs\RISCVCORE\RISCVCORE\src\INTERNAL_CONNECTIONS_AXI.vhd
RISCVCORE.vhd                  |    26 | Compiled    |               | C:\My_Designs\RISCVCORE\RISCVCORE\src\RISCVCORE.vhd
RISCV_TB_PROGRAM&REQUEST.vhd   |       | Modified    |               | C:\My_Designs\RISCVCORE\RISCVCORE\src\RISCV_TB_PROGRAM&REQUEST.vhd
RISCV_TB_DEMO.vhd              |    27 | Modified    |               | C:\My_Designs\RISCVCORE\RISCVCORE\src\RISCV_TB_DEMO.vhd
Data_Memory.vhd                |       | Modified    |               | C:\My_Designs\RISCVCORE\RISCVCORE\src\Data_Memory.vhd
registers.vhd                  |       | Modified    |               | C:\My_Designs\RISCVCORE\RISCVCORE\src\registers.vhd
instruction_memory.vhd         |       | Modified    |               | C:\My_Designs\RISCVCORE\RISCVCORE\src\instruction_memory.vhd
debug_pkg.vhd                  |       | Modified    |               | C:\My_Designs\RISCVCORE\RISCVCORE\src\debug_pkg.vhd
RISCV_TB.vhd                   |       | Modified    |               | C:\My_Designs\RISCVCORE\RISCVCORE\src\RISCV_TB.vhd
TESTBENCH.asdb                 |       | Modified    |               | C:\440ProjectRISCVCORE\RISCVCORE\RISCVCORE\src\TESTBENCH.asdb
TESTBENCH.awc                  |       | Modified    |               | C:\440ProjectRISCVCORE\RISCVCORE\RISCVCORE\src\TESTBENCH.awc
untitled.asdb                  |       | Modified    |               | C:\SeniorDesignProject\RISCVCORE\RISCVCORE\src\untitled.asdb
untitled.awc                   |       | Modified    |               | C:\SeniorDesignProject\RISCVCORE\RISCVCORE\src\untitled.awc
-------------------------------------------------------------------------------------------------------------------------------------

