-------------------------------------------------------------------------------
--
-- Title      : List of design files displayed in Active-HDL Design Browser
-- Active-HDL : 15.0.261.9132
-- Workspace  : RISCVCORE
-- Design     : RISCVCORE
-- Author     : Chris
-- Company    : stonybrook
-- Date       : 2025-05-03 15:53:08
--
-------------------------------------------------------------------------------

-----------------------------------------------------------------------------------------------------------------------------------------------------------------
File                           | Comp. | File Status | Design Folder | File Path
                               | Order |             |               |
-----------------------------------------------------------------------------------------------------------------------------------------------------------------
memwb.vhd                      |     1 | Compiled    |               | C:\Users\Chris\Desktop\RiscV-NPU-DualCore\RISCVCORE\RISCVCORE\src\memwb.vhd
program_counter.vhd            |     2 | Compiled    |               | C:\Users\Chris\Desktop\RiscV-NPU-DualCore\RISCVCORE\RISCVCORE\src\program_counter.vhd
types_pk.vhd                   |     3 | Compiled    |               | C:\Users\Chris\Desktop\RiscV-NPU-DualCore\RISCVCORE\RISCVCORE\src\types_pk.vhd
writebackmux.vhd               |     4 | Compiled    |               | C:\Users\Chris\Desktop\RiscV-NPU-DualCore\RISCVCORE\RISCVCORE\src\writebackmux.vhd
pc_mux.vhd                     |     5 | Compiled    |               | C:\Users\Chris\Desktop\RiscV-NPU-DualCore\RISCVCORE\RISCVCORE\src\pc_mux.vhd
pcimmadder.vhd                 |     6 | Compiled    |               | C:\Users\Chris\Desktop\RiscV-NPU-DualCore\RISCVCORE\RISCVCORE\src\pcimmadder.vhd
pc4adder.vhd                   |     7 | Compiled    |               | C:\Users\Chris\Desktop\RiscV-NPU-DualCore\RISCVCORE\RISCVCORE\src\pc4adder.vhd
exmem.vhd                      |     8 | Compiled    |               | C:\Users\Chris\Desktop\RiscV-NPU-DualCore\RISCVCORE\RISCVCORE\src\exmem.vhd
hazard_unit.vhd                |     9 | Compiled    |               | C:\Users\Chris\Desktop\RiscV-NPU-DualCore\RISCVCORE\RISCVCORE\src\hazard_unit.vhd
ifid.vhd                       |    10 | Compiled    |               | C:\Users\Chris\Desktop\RiscV-NPU-DualCore\RISCVCORE\RISCVCORE\src\ifid.vhd
instruction_memory_PROGRAM.vhd |    11 | Compiled    |               | C:\Users\Chris\Desktop\RiscV-NPU-DualCore\RISCVCORE\RISCVCORE\src\instruction_memory_PROGRAM.vhd
immediategen.vhd               |    12 | Compiled    |               | C:\Users\Chris\Desktop\RiscV-NPU-DualCore\RISCVCORE\RISCVCORE\src\immediategen.vhd
idex.vhd                       |    13 | Compiled    |               | C:\Users\Chris\Desktop\RiscV-NPU-DualCore\RISCVCORE\RISCVCORE\src\idex.vhd
forwardingmuxA.vhd             |    14 | Compiled    |               | C:\Users\Chris\Desktop\RiscV-NPU-DualCore\RISCVCORE\RISCVCORE\src\forwardingmuxA.vhd
